[34m[1mwandb[0m: Detected [langchain, litellm, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1mwandb_initialized             [0m [36mentity[0m=[35msiddharthamdal-is23-bmsce[0m [36mproject[0m=[35mATTCO[0m [36mrun_id[0m=[35mattco_console_run[0m
[2m2026-05-15 00:58:53[0m [[32m[1minfo     [0m] [1mreason_node_entry             [0m [36mstep[0m=[35m1[0m
[2m2026-05-15 00:58:53[0m [[32m[1mdebug    [0m] [1mllm_call_started              [0m [36mmessage_count[0m=[35m3[0m [36mmodel[0m=[35mopenai/gpt-4o[0m
[2m2026-05-15 00:58:54[0m [[32m[1mdebug    [0m] [1mllm_call_completed            [0m [36mcompletion_tokens[0m=[35m113[0m [36mmodel[0m=[35mopenai/gpt-4o[0m [36mprompt_tokens[0m=[35m163[0m [36mtotal_tokens[0m=[35m276[0m
[2m2026-05-15 00:58:54[0m [[32m[1minfo     [0m] [1mreason_node_exit              [0m [36mstep[0m=[35m2[0m [36mterminated[0m=[35mFalse[0m
[2m2026-05-15 00:58:54[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m2[0m
[2m2026-05-15 00:58:54[0m [[32m[1minfo     [0m] [1mact_node_entry                [0m [36mstep[0m=[35m2[0m
[2m2026-05-15 00:58:54[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m2[0m
[2m2026-05-15 00:58:54[0m [[32m[1minfo     [0m] [1mreason_node_entry             [0m [36mstep[0m=[35m2[0m
[2m2026-05-15 00:58:54[0m [[32m[1mdebug    [0m] [1mllm_call_started              [0m [36mmessage_count[0m=[35m4[0m [36mmodel[0m=[35mopenai/gpt-4o[0m
[2m2026-05-15 00:58:56[0m [[32m[1mdebug    [0m] [1mllm_call_completed            [0m [36mcompletion_tokens[0m=[35m113[0m [36mmodel[0m=[35mopenai/gpt-4o[0m [36mprompt_tokens[0m=[35m280[0m [36mtotal_tokens[0m=[35m393[0m
[2m2026-05-15 00:58:56[0m [[32m[1minfo     [0m] [1mreason_node_exit              [0m [36mstep[0m=[35m3[0m [36mterminated[0m=[35mFalse[0m
[2m2026-05-15 00:58:56[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m3[0m
[2m2026-05-15 00:58:56[0m [[32m[1minfo     [0m] [1mintervention_applied          [0m [36mrationale[0m=[35m'Winner selected by priority (OptimizerAction.TRUNCATE) and confidence (1.00). Reason: Depth ceiling (3) reached.'[0m [36mtype[0m=[35mTRUNCATE[0m
[2m2026-05-15 00:58:56[0m [[32m[1minfo     [0m] [1mperforming_final_synthesis    [0m [36mrun_id[0m=[35mUUID('581cb2a2-358a-4f49-b551-280a264a2982')[0m
[2m2026-05-15 00:58:56[0m [[32m[1mdebug    [0m] [1mllm_call_started              [0m [36mmessage_count[0m=[35m1[0m [36mmodel[0m=[35mopenai/gpt-4o[0m
[2m2026-05-15 00:58:57[0m [[32m[1mdebug    [0m] [1mllm_call_completed            [0m [36mcompletion_tokens[0m=[35m61[0m [36mmodel[0m=[35mopenai/gpt-4o[0m [36mprompt_tokens[0m=[35m456[0m [36mtotal_tokens[0m=[35m517[0m
[2m2026-05-15 00:58:57[0m [[32m[1minfo     [0m] [1msynthesis_completed           [0m [36mlength[0m=[35m330[0m
Task was destroyed but it is pending!
task: <Task pending name='Task-1241' coro=<LoggingWorker._worker_loop() running at C:\Users\manoh\anaconda3\Lib\site-packages\litellm\litellm_core_utils\logging_worker.py:121> wait_for=<Future pending cb=[Task.task_wakeup()]>>
